Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
1,Syrup - Monin - Passion Fruit,Nintendo Switch,2008,Action,Devshare,82.51,20.44,8.39,10.16,7.01
2,Yams,Nintendo Switch,2010,Sports,Muxo,7.43,8.4,9.66,3.07,6.33
3,"Pepsi, 355 Ml",PS4,1985,Sports,Eidel,17.5,17.96,7.15,4.74,5.63
4,Gherkin,Xbox One,2016,Action,Mynte,13.05,5.6,5.64,6.97,1.23
5,Pastry - French Mini Assorted,Nintendo Switch,2020,Shooter,Quinu,16.92,24.0,5.59,5.16,3.66
6,Pastry - Banana Muffin - Mini,Nintendo Switch,1994,Sports,Myworks,62.13,8.62,7.69,0.72,5.06
7,Nantucket Pine Orangebanana,Xbox One,2017,Action,Gabcube,39.17,9.58,6.28,9.55,8.11
8,Island Oasis - Raspberry,PS4,1999,Action,Gigashots,47.41,22.16,9.29,7.15,5.76
9,Nori Sea Weed,PS4,1988,Sports,Myworks,23.07,2.96,10.13,3.36,5.2
10,Cheese - Taleggio D.o.p.,Nintendo Switch,2005,Action,Chatterbridge,38.89,26.25,3.89,9.17,0.97
11,"Soup - Clam Chowder, Dry Mix",Nintendo Switch,2005,Action,Topiczoom,80.67,20.23,0.25,9.91,6.36
12,Soup - Campbells,PS4,2010,Shooter,Devcast,12.58,18.47,6.19,2.48,8.37
13,"Stock - Beef, Brown",Xbox One,2022,Sports,Eadel,46.26,16.75,0.51,9.12,6.96
14,Ice Cream - Chocolate,Nintendo Switch,2018,Shooter,Thoughtstorm,77.82,23.33,7.98,5.26,1.85
15,Tea - Honey Green Tea,Nintendo Switch,1989,Shooter,Photobug,29.89,19.25,1.88,8.23,7.95
16,Crab - Meat Combo,Nintendo Switch,1981,Sports,Lazz,38.16,3.08,0.93,4.07,8.27
17,Longos - Chicken Cordon Bleu,Xbox One,2013,Sports,Zoonder,32.92,25.05,3.77,5.6,4.84
18,Beef - Tender Tips,Xbox One,2012,Action,Jaxnation,40.22,7.13,3.58,2.09,2.97
19,Dip - Tapenade,Nintendo Switch,1995,Sports,Dabfeed,18.26,3.95,4.0,8.59,4.97
20,Figs,Xbox One,1990,Sports,Abata,82.34,16.92,1.5,6.47,3.95
21,Flavouring - Raspberry,Nintendo Switch,1985,Shooter,Fivechat,25.03,25.66,1.49,8.88,8.35
22,Sauce - Alfredo,Nintendo Switch,1984,Sports,Izio,1.5,27.19,3.4,1.06,6.02
23,"Pasta - Lasagna Noodle, Frozen",Nintendo Switch,1993,Sports,Vidoo,17.47,16.81,8.88,10.37,5.86
24,Soup - Base Broth Chix,PS4,2004,Shooter,Linkbuzz,20.37,14.77,0.55,9.94,2.02
25,Broccoli - Fresh,Xbox One,2004,Sports,Jaxworks,12.24,19.8,1.59,9.25,3.09
26,Venison - Ground,PS4,1990,Action,Twitterbridge,37.13,6.47,4.82,5.77,3.74
27,Mix Pina Colada,Nintendo Switch,1985,Action,Fivebridge,46.64,13.23,5.71,8.97,8.46
28,Cake - Lemon Chiffon,PS4,1991,Action,Mydo,43.12,0.66,4.21,5.13,8.07
29,"Roe - Lump Fish, Black",PS4,1995,Shooter,Livetube,69.51,16.64,7.66,2.89,5.99
