employee_id,department,job_title,salary,hire_date,manager_id,location,years_of_experience,performance_rating,team_size
1,Human Resources,Quality Engineer,105464.16,3/30/2016,1,Suite 29,5,4,92
2,Training,Cost Accountant,78673.97,9/14/2007,2,Suite 4,26,5,8
3,Accounting,Graphic Designer,115594.09,7/19/2001,3,PO Box 76170,7,3,38
4,Sales,Programmer I,146331.14,8/7/2000,4,Suite 89,27,5,48
5,Product Management,Assistant Professor,144410.86,8/27/2004,5,Apt 1488,27,3,89
6,Training,Senior Cost Accountant,48499.36,3/5/2001,6,PO Box 2642,1,4,35
7,Services,VP Quality Control,92196.03,5/9/2022,7,Room 460,7,5,100
8,Product Management,Budget/Accounting Analyst II,116043.82,9/11/2010,8,Suite 35,17,2,38
9,Marketing,Dental Hygienist,48334.28,7/24/2022,9,Suite 41,12,4,22
10,Human Resources,Desktop Support Technician,46036.91,3/9/2021,10,Room 440,13,4,15
11,Support,Tax Accountant,50762.36,3/2/2012,11,PO Box 91848,8,1,35
12,Human Resources,Executive Secretary,72276.22,2/1/2009,12,4th Floor,28,5,75
13,Support,Operator,99451.15,5/6/2018,13,9th Floor,28,2,50
14,Support,Senior Editor,105830.24,10/23/2012,14,PO Box 32490,16,2,62
15,Legal,GIS Technical Architect,87802.92,3/13/2007,15,20th Floor,19,1,56
16,Legal,Office Assistant III,41627.9,4/16/2007,16,15th Floor,8,2,62
17,Accounting,Safety Technician IV,140709.81,12/8/2020,17,Apt 657,14,1,58
18,Support,Junior Executive,93911.72,6/25/2001,18,PO Box 66203,18,1,10
19,Sales,Staff Accountant I,129343.7,9/27/2012,19,Suite 1,2,4,34
20,Training,Recruiter,49765.29,1/12/2015,20,12th Floor,30,1,81
21,Research and Development,Account Executive,81495.14,12/3/2000,21,Room 1598,6,2,4
22,Business Development,Marketing Manager,75419.57,9/29/2022,22,Room 25,11,4,76
23,Legal,Senior Sales Associate,37531.14,2/4/2022,23,Suite 5,7,4,79
24,Engineering,Office Assistant II,124199.22,2/25/2005,24,Suite 3,16,3,37
25,Sales,Automation Specialist IV,56215.49,1/27/2000,25,Apt 786,28,2,45
26,Research and Development,Health Coach I,38818.18,4/6/2000,26,Apt 309,30,1,96
27,Research and Development,GIS Technical Architect,51619.07,4/3/2019,27,Suite 31,7,3,45
28,Human Resources,Environmental Specialist,51570.62,7/23/2008,28,Apt 589,12,2,56
29,Product Management,Software Engineer I,98714.99,5/3/2019,29,Room 1503,19,1,95
30,Support,Desktop Support Technician,101255.59,3/11/2014,30,Suite 45,3,3,64
31,Training,Programmer IV,74520.13,3/8/2009,31,Room 178,27,2,75
32,Legal,Food Chemist,59885.64,8/15/2017,32,Suite 89,7,2,12
33,Legal,Design Engineer,133557.25,11/6/2018,33,PO Box 38576,21,2,3
34,Training,Quality Control Specialist,139075.59,4/16/2012,34,PO Box 22455,22,3,70
35,Support,Senior Financial Analyst,37793.47,11/29/2013,35,Room 1162,17,5,97
36,Support,Mechanical Systems Engineer,149861.97,1/25/2010,36,Room 1472,27,2,26
37,Engineering,Marketing Assistant,108705.11,5/25/2007,37,Apt 819,10,3,6
38,Research and Development,Senior Quality Engineer,57363.64,1/29/2005,38,Apt 305,22,2,13
39,Legal,Help Desk Technician,56491.23,9/24/2009,39,Room 286,18,1,55
40,Marketing,Senior Financial Analyst,75515.29,6/24/2019,40,Suite 49,16,4,41
